/Volumes/tmp/workjet/worktrees/2488db5bb5ce0e1c/20260728T233712-99783-implementation-hard/target/debug/greppy
greppy: indexing /Volumes/tmp/workjet/worktrees/2488db5bb5ce0e1c/20260728T233712-99783-implementation-hard (first use)…
/Volumes/tmp/workjet/worktrees/2488db5bb5ce0e1c/20260728T233712-99783-implementation-hard — rust, python, markdown, json, bash, sql, toml, javascript, powershell, cpp, 476 files, 12,889 definitions

crates/                   294 files  10,772 defs — Fixture::store, Fixture::repo, Node — greppy expand c2d92b9b08b52767
bench/                    111 files  1,526 defs — out, result, options — greppy expand 712a0f0d34984164
training/qwen35/          20 files  202 defs — r, w, accepted_raw — greppy expand e79877be5c3c9102
tools/                    9 files  118 defs — ReleaseArtifactError, VerifyModelRedistributionTests::_manifest, VerifyModelRedistributionTests::_write_manifest — greppy expand d22631370ccccda6
Cargo.toml                1 file  62 defs — license, categories, clap — greppy expand 15a2a9f8a803b67b
licenses/                 12 files  32 defs — Key::"base", Key::"bundled", Key::"conversion" — greppy expand 1e91d7472327c5f7
packaging/msix/           6 files  14 defs — Key::"$comment", Key::"identity_name", Key::"publisher" — greppy expand 8be7802a3f91f648
ADDING_A_LANGUAGE.md      1 file  14 defs — Section::0. What greppy extracts, and what "done" means, Section::1. Set up and orient (5 minutes), Section::10. Update the status doc — greppy expand 0d1f96073ecf2ed5
README.md                 1 file  13 defs — Section::Benchmark results, Section::CLI reference, Section::How greppy compares — greppy expand 2778adc5ccdc8120
CHANGELOG.md              1 file  9 defs — Section::Added, Section::Changed, Section::Changelog — greppy expand 5195fd8cb411b598
SECURITY.md               1 file  8 defs — Section::Dependency audit policy, Section::Release scope, Section::Reporting a vulnerability — greppy expand ceb9312376fc674a
THIRD_PARTY.md            1 file  7 defs — Section::Embedded model assets, Section::EmbeddingGemma-300M Q4_K, Section::Qwen3.5 native summarizer kernels — greppy expand 26355683f629b9c9
CHANGELOG-0.3.0-draft.md  1 file  6 defs — Section::Edit — transactional, hash-guarded, all-or-nothing, Section::Prompts, Section::Read — greppy expand e3bbbefea67a3f8d
CODE_OF_CONDUCT.md        1 file  5 defs — Section::Code of Conduct, Section::Enforcement, Section::Expected behavior — greppy expand 6a2d277b28ef80a2
CONTRIBUTING.md           1 file  5 defs — Section::Before opening a change, Section::Contract-sensitive changes, Section::Contributing to Greppy — greppy expand f7eda74a2e4b9eea
NOTES-grid-rust.md        1 file  5 defs — Section::Ambiguous-cell deviations (exit 10 / `Err`, not 11), Section::NOTES — grid_rust.rs coverage and deviations, Section::Scope — greppy expand 812d0857d4755c49
NOTES-sol2.md             1 file  5 defs — Section::NOTES — solution blocked by crate-only scope, Section::Verification at stop point, Section::Workstream 1 — verb-path CAS — greppy expand 656b100c8e94e1ce
SUPPORT.md                1 file  5 defs — Section::Getting help, Section::Language support, Section::Operational defaults — greppy expand 6b666038f634a0d0
rust-toolchain.toml       1 file  3 defs — channel, toolchain, components — greppy expand a0efaa8456701d1b
NOTES-sol1.md             1 file  1 def — Section::Edit transaction core completion — greppy expand 831c4cb2d41be379
NOTES-sol4.md             1 file  1 def — Section::NOTES — M4 CLI wiring outside crate-only scope — greppy expand 3401070dcc20b97f
assets/                   4 files  0 defs — greppy expand a3213662ecf05448
AGENTS.md                 1 file  0 defs — greppy expand a3df2ef5c7572c4c
CITATION.cff              1 file  0 defs — greppy expand a5f6c1fc83f33567
CLAUDE.md                 1 file  0 defs — greppy expand 1bbcf2ad49dacc7d
Cargo.lock                1 file  0 defs — greppy expand b16de8bfbfb4a785
LICENSE                   1 file  0 defs — greppy expand 9b90c312fc36c50e
